radius,texture,perimeter,area,smoothness,compactness,symmetry,fractal_dimension
0.92,0.4444444444444444,1.0,0.6794871794871795,1.0,0.9788732394366199,0.8832116788321167,0.9634146341463414
0.36,0.48148148148148145,0.8807947019867549,0.9444444444444444,1.0,0.27816901408450706,0.6605839416058393,0.6951219512195121
0.84,1.0,0.8609271523178808,0.8568376068376068,0.8741258741258742,0.5633802816901409,0.7554744525547444,0.7317073170731707
0.56,0.5925925925925926,0.5165562913907285,0.27492877492877493,0.4895104895104896,1.0,0.948905109489051,0.7682926829268293
0.36,0.7037037037037037,0.8940397350993378,0.9237891737891738,0.986013986013986,0.4683098591549296,0.6605839416058393,0.7195121951219512
1.0,0.9259259259259259,0.5496688741721855,0.33974358974358976,0.8951048951048952,0.5985915492957747,0.7627737226277371,0.9268292682926829
0.64,0.9629629629629629,0.7947019867549668,0.7407407407407407,0.6643356643356644,0.3838028169014085,0.6532846715328466,0.6951219512195121
0.6,0.6666666666666666,0.5960264900662252,0.4116809116809117,0.8321678321678322,0.5809859154929579,0.802919708029197,0.9146341463414633
0.76,0.8888888888888888,0.5827814569536424,0.37037037037037035,0.8881118881118882,0.6795774647887325,0.8576642335766422,0.9024390243902438
1.0,0.4074074074074074,0.5562913907284768,0.33903133903133903,0.8321678321678322,0.8450704225352114,0.7408759124087592,1.0
0.96,0.7777777777777778,0.6821192052980133,0.5683760683760684,0.5734265734265735,0.23591549295774653,0.5583941605839415,0.6951219512195121
0.68,0.5555555555555556,0.6887417218543046,0.5562678062678063,0.6783216783216784,0.4542253521126761,0.6715328467153284,0.7439024390243902
0.56,0.5555555555555556,0.8741721854304636,0.7998575498575499,0.6783216783216784,0.8661971830985916,0.875912408759124,0.9512195121951219
0.48,0.8148148148148148,0.6887417218543046,0.5576923076923077,0.5874125874125875,0.35211267605633806,0.6751824817518247,0.646341463414634
0.48,0.48148148148148145,0.6225165562913907,0.4116809116809117,0.7902097902097903,0.8063380281690142,0.7554744525547444,0.9390243902439024
0.88,0.7037037037037037,0.6423841059602649,0.46937321937321935,0.7972027972027973,0.5633802816901409,0.8394160583941606,0.8658536585365852
0.4,0.5925925925925926,0.6291390728476821,0.4878917378917379,0.6923076923076924,0.2535211267605634,0.5802919708029197,0.7195121951219512
0.6,0.5185185185185185,0.7152317880794702,0.5690883190883191,0.8181818181818183,0.711267605633803,0.7883211678832116,0.9024390243902438
0.8,0.5185185185185185,0.8609271523178808,0.8974358974358975,0.6853146853146854,0.3626760563380282,0.5766423357664233,0.6585365853658536
0.68,0.4074074074074074,0.5761589403973509,0.4031339031339031,0.6853146853146854,0.2852112676056338,0.6897810218978102,0.7073170731707317
0.64,0.5185185185185185,0.5695364238410596,0.37037037037037035,0.7552447552447553,0.44718309859154937,0.718978102189781,0.8292682926829269
0.68,0.8888888888888888,0.3973509933774834,0.19515669515669515,0.7132867132867133,0.22887323943661975,0.6642335766423357,0.8414634146341464
0.8,1.0,0.6821192052980133,0.5014245014245015,0.7482517482517483,0.7535211267605635,0.9197080291970803,0.853658536585366
0.76,0.4444444444444444,0.9072847682119205,1.0,0.6573426573426574,0.3591549295774648,0.645985401459854,0.646341463414634
